No,Category,Icon Name,Keywords,Library,Import Code,Usage,Best For,Style
89,Location,map-pin,location marker place address,Phosphor,import { MapPin } from '@phosphor-icons/react',"<MapPin size={20}weight=""常规""/>",定位销标记,Outline
90,Location,map,directions navigate geography location,Phosphor,import { Map } from '@phosphor-icons/react',"<地图大小={20}weight=""常规""/>",地图方向,Outline
91,Location,compass,compass direction pointer arrow,Phosphor,import { Compass } from '@phosphor-icons/react',<指南针尺寸={20}重量=“常规”/>,导航指南针,Outline
92,Location,globe,world international global web,Phosphor,import { Globe } from '@phosphor-icons/react',<地球尺寸={20}重量=“常规”/>,环球世界,Outline
93,Time,calendar,date schedule event appointment,Phosphor,import { Calendar } from '@phosphor-icons/react',"<日历大小={20}weight=""常规""/>",日历日期,Outline
94,Time,arrows-clockwise,reload sync update refresh,Phosphor,import { ArrowsClockwise } from '@phosphor-icons/react',<箭头顺时针尺寸={20}重量=“常规”/>,刷新重新加载,Outline
95,Time,arrow-counter-clockwise,undo back revert history,Phosphor,import { ArrowCounterClockwise } from '@phosphor-icons/react',"<ArrowCounterClockwise size={20} Weight=""regular"" />",撤消恢复,Outline
96,Time,arrow-clockwise,redo forward repeat history,Phosphor,import { ArrowClockwise } from '@phosphor-icons/react',<箭头顺时针尺寸={20}重量=“常规”/>,重做转发,Outline
97,Development,code,develop programming syntax html,Phosphor,import { Code } from '@phosphor-icons/react',<代码大小={20}重量=“常规”/>,代码开发,Outline
98,Development,terminal,console cli command shell,Phosphor,import { Terminal } from '@phosphor-icons/react',<终端尺寸={20}重量=“常规”/>,终端控制台,Outline
99,Development,git-branch,version control branch merge,Phosphor,import { GitBranch } from '@phosphor-icons/react',"<GitBranch size={20}weight=""常规""/>",git 分支,Outline
100,Development,github-logo,repository code open source,Phosphor,import { GithubLogo } from '@phosphor-icons/react',"<GithubLogo size={20} Weight=""regular"" />",GitHub 存储库,Outline
101,Style Config,bold-typography-icon-system,"bold typography, editorial, mono label, phosphor, weight regular, minimal, icon+label required, size 20–32",Phosphor (react-native),import { ArrowRight } from 'phosphor-react-native',"<ArrowRight size={20} Weight=""regular"" color={colors.accent} />",粗体版式移动风格：weight =“regular”。 UI 控件的大小为 20px，功能锚点的大小为 32px。图标必须与 Mono-stack 文本标签 (JetBrains Mono) 配对。独立图标仅允许用于标准导航（例如后退箭头）。仅限强调色#FF3D00。,Outline
102,Style Config,cyberpunk-icon-system,"cyberpunk, neon, glow, hud, phosphor, weight regular, accent glow, dark, angular, react native",Phosphor (react-native),import { Lightning } from 'phosphor-react-native',<闪电尺寸={24}重量=“常规”颜色={colors.accent} />,赛博朋克移动 HUD 风格：weight=“regular”，color={colors.accent}（#00FF88 Matrix Green）。使用 shadowColor:colors.accent/shadowOpacity:0.6/shadowRadius:8 包裹视图中的每个图标以模拟霓虹灯发光。在包装器上使用 borderRadius: 0。避免圆形图标容器。始终将图标与 JetBrains Mono 中的数据标签配对。,Outline
103,Style Config,academia-icon-system,"academia, library, brass, ornate, phosphor, weight thin, muted warm, scholarly, mobile",Phosphor (react-native),import { BookOpen } from 'phosphor-react-native',"<BookOpen size={22} Weight=""thin"" color={colors.brass} />",学术界（学术移动）风格：weight =“thin”（薄雕刻感），color = {colors.brass}（#C9A962）。没有尖锐的几何或科技风格的图标。更喜欢书、滚动、钥匙、羽毛笔类型的图标隐喻。用 1px 黄铜边框包裹在圆形视图中。避免使用霓虹灯或饱和彩色图标。所有仅图标导航都必须有一个 accessibilityLabel。,Outline
104,Style Config,web3-bitcoin-icon-system,"web3, bitcoin, defi, crypto, neon orange, holographic, blurview, phosphor, glow, fintech mobile",Phosphor (react-native),import { TrendUp } from 'phosphor-react-native',"<TrendUp size={24} Weight=""regular"" color={colors.bitcoinOrange} />","比特币 DeFi 移动风格：weight=""regular""，color={colors.bitcoinOrange} (#F7931A)。将图标包裹在圆形 BlurView（强度：20）中，边框颜色为 1px：'#F7931A' 边框（全息节点效果）。 ShadowColor：'#F7931A'/shadowOpacity：0.4/shadowRadius：8。更喜欢金融/数据图标（TrendUp、Wallet、Shield、Layers）。所有数据图标均使用 JetBrains Mono 标签。",Outline
105,Guideline,icon-fallback-rules,"icon fallback, phosphor, heroicons, any icon, extended set",Phosphor (primary) + Heroicons (fallback),Primary: import { IconName } from '@phosphor-icons/react'. Fallback: import { IconName } from '@heroicons/react/24/outline' or '@heroicons/react/24/solid'.,当默认列表中没有合适图标时：优先继续从 Phosphor 中选择任何语义更贴切的图标（不必局限于本表列出的图标）。若 Phosphor 也无合适图标，可以改用 Heroicons，并在 UI 代码中保持风格统一（线性或填充、圆角程度、笔画粗细等）。,图标库策略和后备规则,Outline
